"","ID","neg","pos","sentiment"
"1","1",1,3,2
"2","10",0,1,1
"3","100",0,1,1
"4","1000",0,0,0
"5","1001",0,4,4
"6","1002",0,4,4
"7","1003",0,2,2
"8","1004",0,0,0
"9","1005",0,2,2
"10","1006",0,0,0
"11","1007",0,5,5
"12","1008",0,2,2
"13","1009",1,5,4
"14","101",3,5,2
"15","1010",0,1,1
"16","1011",8,32,24
"17","1012",0,1,1
"18","1013",2,1,-1
"19","1014",0,5,5
"20","1015",1,1,0
"21","1016",3,1,-2
"22","1017",0,1,1
"23","1018",3,4,1
"24","102",1,5,4
"25","1020",0,0,0
"26","1021",0,1,1
"27","1022",3,29,26
"28","1024",0,9,9
"29","1025",0,1,1
"30","1027",5,15,10
"31","1028",0,2,2
"32","103",2,6,4
"33","1030",0,9,9
"34","1031",0,4,4
"35","1032",0,2,2
"36","1033",1,2,1
"37","1036",1,5,4
"38","1037",0,0,0
"39","1038",0,0,0
"40","1039",0,0,0
"41","104",1,5,4
"42","1040",0,2,2
"43","1041",1,1,0
"44","1042",0,2,2
"45","1043",0,1,1
"46","1044",1,2,1
"47","1045",0,1,1
"48","1046",0,0,0
"49","1047",0,2,2
"50","1048",0,2,2
"51","1049",0,2,2
"52","105",1,0,-1
"53","1050",0,1,1
"54","106",0,0,0
"55","107",0,2,2
"56","108",1,6,5
"57","109",0,1,1
"58","110",5,9,4
"59","111",1,0,-1
"60","112",0,2,2
"61","113",0,5,5
"62","114",0,2,2
"63","115",3,15,12
"64","116",0,5,5
"65","118",1,0,-1
"66","119",0,3,3
"67","12",2,1,-1
"68","120",0,7,7
"69","121",0,8,8
"70","122",0,1,1
"71","123",5,12,7
"72","124",0,1,1
"73","125",1,7,6
"74","126",1,2,1
"75","127",0,2,2
"76","128",1,5,4
"77","129",6,5,-1
"78","13",0,1,1
"79","130",1,5,4
"80","131",0,0,0
"81","132",0,1,1
"82","133",1,2,1
"83","134",6,6,0
"84","135",2,3,1
"85","136",2,6,4
"86","137",7,17,10
"87","138",3,4,1
"88","14",12,38,26
"89","140",0,1,1
"90","141",0,9,9
"91","142",0,14,14
"92","143",0,0,0
"93","144",2,0,-2
"94","145",1,3,2
"95","146",2,9,7
"96","147",1,5,4
"97","148",3,17,14
"98","149",1,2,1
"99","15",0,1,1
"100","150",2,1,-1
"101","151",6,7,1
"102","152",2,4,2
"103","153",1,4,3
"104","154",1,8,7
"105","155",1,0,-1
"106","156",2,17,15
"107","157",1,0,-1
"108","158",0,1,1
"109","159",1,0,-1
"110","16",0,0,0
"111","160",0,0,0
"112","162",1,12,11
"113","163",0,2,2
"114","164",0,4,4
"115","165",2,7,5
"116","166",2,7,5
"117","167",1,1,0
"118","168",5,11,6
"119","169",0,0,0
"120","17",1,0,-1
"121","170",0,1,1
"122","171",0,9,9
"123","172",1,1,0
"124","173",2,2,0
"125","174",0,2,2
"126","175",0,1,1
"127","176",2,5,3
"128","178",1,2,1
"129","179",0,2,2
"130","18",0,5,5
"131","180",1,1,0
"132","181",0,1,1
"133","182",1,2,1
"134","183",2,2,0
"135","184",1,3,2
"136","185",4,24,20
"137","186",2,4,2
"138","187",0,1,1
"139","188",0,9,9
"140","189",1,1,0
"141","19",0,4,4
